Date,Close,ma5,ma20,ma60
2017-11-29,234.5,238.4,239.975,231.04166666666666
2017-11-30,226.0,235.1,239.225,231.18333333333334
2017-12-01,231.0,232.5,238.825,231.4
2017-12-04,234.0,231.9,238.55,231.68333333333334
2017-12-05,229.5,231.0,237.825,231.89166666666668
2017-12-06,227.0,229.5,237.05,232.04166666666666
2017-12-07,226.5,229.6,236.325,232.2
2017-12-08,227.0,228.8,235.65,232.33333333333334
2017-12-11,227.5,227.5,235.05,232.49166666666667
2017-12-12,227.5,227.1,234.425,232.64166666666668
2017-12-13,227.0,227.1,233.9,232.78333333333333
2017-12-14,230.5,227.9,233.525,232.96666666666667
2017-12-15,230.0,228.5,232.95,233.10833333333332
2017-12-18,227.0,228.4,232.375,233.2
2017-12-19,225.0,227.9,231.475,233.26666666666668
2017-12-20,224.5,227.4,230.6,233.36666666666667
2017-12-21,225.0,226.3,229.725,233.5
2017-12-22,227.5,225.8,228.9,233.725
2017-12-25,228.5,226.1,228.475,233.95
2017-12-26,226.0,226.3,228.075,234.15
2017-12-27,225.0,226.4,227.6,234.29166666666666
2017-12-28,226.0,226.6,227.6,234.38333333333333
2017-12-29,229.5,227.0,227.525,234.5
2018-01-02,232.5,227.8,227.45,234.63333333333333
2018-01-03,237.0,230.0,227.825,234.84166666666667
2018-01-04,239.5,232.9,228.45,234.95
2018-01-05,240.0,235.7,229.125,234.99166666666667
2018-01-08,242.0,238.2,229.875,235.06666666666666
2018-01-09,242.0,240.1,230.6,235.13333333333333
2018-01-10,236.5,240.0,231.05,235.15
2018-01-11,235.0,239.1,231.45,235.10833333333332
2018-01-12,237.0,238.5,231.775,235.075
2018-01-15,240.0,238.1,232.275,235.11666666666667
2018-01-16,240.5,237.8,232.95,235.14166666666668
2018-01-17,242.0,238.9,233.8,235.20833333333334
2018-01-18,248.5,241.6,235.0,235.38333333333333
2018-01-19,255.5,245.3,236.525,235.70833333333334
2018-01-22,261.5,249.6,238.225,236.08333333333334
2018-01-23,266.0,254.7,240.1,236.46666666666667
2018-01-24,258.0,257.9,241.7,236.71666666666667
2018-01-25,258.0,259.8,243.35,236.975
2018-01-26,255.0,259.7,244.8,237.20833333333334
2018-01-29,258.5,259.1,246.25,237.53333333333333
2018-01-30,253.0,256.5,247.275,237.75833333333333
2018-01-31,255.0,255.9,248.175,237.94166666666666
2018-02-01,259.5,256.2,249.175,238.225
2018-02-02,259.5,257.1,250.15,238.53333333333333
2018-02-05,253.0,256.0,250.7,238.74166666666667
2018-02-06,239.0,253.2,250.55,238.73333333333332
2018-02-07,240.0,250.2,250.725,238.73333333333332
2018-02-08,238.5,246.0,250.9,238.75
2018-02-09,232.5,240.6,250.675,238.65833333333333
2018-02-12,236.5,237.3,250.5,238.575
2018-02-21,242.5,238.0,250.6,238.64166666666668
2018-02-22,239.5,237.9,250.475,238.58333333333334
2018-02-23,245.0,239.2,250.3,238.63333333333333
2018-02-26,246.5,242.0,249.85,238.7
2018-02-27,246.0,243.9,249.075,238.73333333333332
2018-03-01,243.0,244.0,247.925,238.83333333333334
2018-03-02,240.0,244.1,247.025,238.93333333333334
2018-03-05,241.5,243.4,246.2,239.05
2018-03-06,250.0,244.1,245.95,239.45
2018-03-07,247.0,244.3,245.375,239.71666666666667
2018-03-08,249.5,245.6,245.2,239.975
2018-03-09,250.5,247.7,244.975,240.325
2018-03-12,254.0,250.2,244.7,240.775
2018-03-13,259.0,252.0,244.675,241.31666666666666
2018-03-14,257.0,254.0,244.875,241.81666666666666
2018-03-15,255.0,255.1,245.675,242.275
2018-03-16,255.0,256.0,246.425,242.73333333333332
2018-03-19,255.0,256.2,247.25,243.2
2018-03-20,253.0,255.0,248.275,243.575
2018-03-21,252.5,254.1,249.075,243.95
2018-03-22,251.5,253.4,249.525,244.35833333333332
2018-03-23,245.0,251.4,249.8,244.69166666666666
2018-03-26,243.5,249.1,249.725,245.00833333333333
2018-03-27,251.0,248.7,249.95,245.44166666666666
2018-03-28,245.0,247.2,249.9,245.73333333333332
2018-03-29,244.0,245.7,249.95,245.99166666666667
2018-03-30,246.0,245.9,250.25,246.325
2018-04-02,246.5,246.5,250.5,246.68333333333334
2018-04-03,244.0,245.1,250.2,246.98333333333332
2018-04-09,245.0,245.1,250.1,247.24166666666667
2018-04-10,245.5,245.4,249.9,247.45833333333334
2018-04-11,248.0,245.8,249.775,247.64166666666668
2018-04-12,245.0,245.5,249.325,247.73333333333332
2018-04-13,244.5,245.6,248.6,247.80833333333334
2018-04-16,243.5,245.3,247.925,247.83333333333334
2018-04-17,238.0,243.8,247.075,247.76666666666668
2018-04-18,238.0,241.8,246.225,247.79166666666666
2018-04-19,244.5,241.7,245.7,247.95
2018-04-20,229.0,238.6,244.5,247.81666666666666
2018-04-23,226.5,235.2,243.2,247.59166666666667
2018-04-24,227.0,233.0,241.975,247.36666666666667
2018-04-25,225.0,230.4,240.975,247.08333333333334
2018-04-26,222.0,225.9,239.9,246.64166666666668
2018-04-27,223.5,224.8,238.525,246.10833333333332
2018-04-30,227.0,224.9,237.625,245.53333333333333
2018-05-02,223.0,224.1,236.575,244.81666666666666
2018-05-03,220.5,223.2,235.3,244.19166666666666
2018-05-04,223.0,223.4,234.125,243.60833333333332
2018-05-07,223.5,223.4,233.1,243.08333333333334
2018-05-08,228.0,223.6,232.25,242.575
2018-05-09,229.5,224.9,231.45,242.18333333333334
2018-05-10,229.5,226.7,230.525,241.75833333333333
2018-05-11,233.0,228.7,229.925,241.31666666666666
2018-05-14,233.0,230.6,229.35,240.875
2018-05-15,230.5,231.1,228.7,240.5
2018-05-16,230.5,231.3,228.325,240.35833333333332
2018-05-17,226.5,230.7,227.75,240.13333333333333
2018-05-18,223.5,228.8,226.7,239.88333333333333
2018-05-21,229.0,228.0,226.7,239.825
2018-05-22,229.0,227.7,226.825,239.7
2018-05-23,228.5,227.3,226.9,239.46666666666667
2018-05-24,229.0,227.8,227.1,239.29166666666666
2018-05-25,228.5,228.8,227.425,239.01666666666668
2018-05-28,227.0,228.4,227.6,238.69166666666666
2018-05-29,225.0,227.6,227.5,238.34166666666667
2018-05-30,221.0,226.1,227.4,237.975
2018-05-31,224.0,225.1,227.575,237.70833333333334
2018-06-01,224.0,224.2,227.625,237.41666666666666
2018-06-04,229.0,224.6,227.9,237.06666666666666
2018-06-05,229.0,225.4,227.95,236.76666666666668
2018-06-06,230.0,227.2,227.975,236.44166666666666
2018-06-07,230.0,228.4,228.0,236.1
2018-06-08,227.0,229.0,227.7,235.65
2018-06-11,226.0,228.4,227.35,235.1
2018-06-12,229.0,228.4,227.275,234.63333333333333
2018-06-13,232.0,228.8,227.35,234.25
2018-06-14,226.5,228.1,227.35,233.775
2018-06-15,231.0,228.9,227.725,233.375
2018-06-19,225.0,228.7,227.525,232.90833333333333
2018-06-20,226.0,228.1,227.375,232.46666666666667
2018-06-21,226.5,227.0,227.275,232.05
2018-06-22,227.5,227.2,227.2,231.75833333333333
2018-06-25,218.0,224.6,226.675,231.33333333333334
2018-06-26,214.5,222.5,226.05,230.725
2018-06-27,213.0,219.9,225.45,230.19166666666666
2018-06-28,212.0,217.0,225.0,229.65833333333333
2018-06-29,216.5,214.8,224.625,229.16666666666666
2018-07-02,214.0,214.0,224.125,228.625
2018-07-03,214.5,214.0,223.4,228.13333333333333
2018-07-04,216.0,214.6,222.75,227.65
2018-07-05,214.5,215.1,221.975,227.13333333333333
2018-07-06,217.0,215.2,221.325,226.61666666666667
2018-07-09,221.5,216.7,221.05,226.225
2018-07-10,222.0,218.2,220.85,225.85
2018-07-11,220.0,219.0,220.4,225.45833333333334
2018-07-12,220.5,220.2,219.825,225.16666666666666
2018-07-13,224.5,221.7,219.725,224.94166666666666
2018-07-16,223.5,222.1,219.35,224.59166666666667
2018-07-17,221.5,222.0,219.175,224.46666666666667
2018-07-18,223.0,222.6,219.025,224.40833333333333
2018-07-19,224.5,223.4,218.925,224.36666666666667
2018-07-20,237.5,226.0,219.425,224.575
2018-07-23,241.0,229.5,220.575,224.89166666666668
2018-07-24,241.0,233.4,221.9,225.18333333333334
2018-07-25,240.5,236.9,223.275,225.40833333333333
2018-07-26,241.0,240.2,224.725,225.70833333333334
2018-07-27,244.5,241.6,226.125,226.10833333333332
2018-07-30,245.5,242.5,227.7,226.48333333333332
2018-07-31,246.0,243.5,229.275,226.85833333333332
2018-08-01,248.0,245.0,230.875,227.19166666666666
2018-08-02,244.5,245.7,232.375,227.44166666666666
2018-08-03,247.0,246.2,233.875,227.73333333333332
2018-08-06,245.5,246.2,235.075,227.94166666666666
2018-08-07,241.5,245.3,236.05,228.08333333333334
2018-08-08,247.5,245.2,237.425,228.36666666666667
2018-08-09,247.0,245.7,238.75,228.64166666666668
2018-08-10,245.0,245.3,239.775,228.95
2018-08-13,240.5,244.3,240.625,229.23333333333332
2018-08-14,243.5,244.7,241.725,229.475
2018-08-15,241.5,243.5,242.65,229.68333333333334
2018-08-16,239.0,241.9,243.375,229.85833333333332
2018-08-17,239.5,240.8,243.475,230.03333333333333
2018-08-20,239.5,240.6,243.4,230.21666666666667
2018-08-21,241.0,240.1,243.4,230.45
2018-08-22,242.0,240.2,243.475,230.73333333333332
2018-08-23,244.5,241.3,243.65,231.125
2018-08-24,243.5,242.1,243.6,231.45
2018-08-27,245.0,243.2,243.575,231.8
2018-08-28,249.5,244.9,243.75,232.14166666666668
2018-08-29,259.0,248.3,244.3,232.64166666666668
2018-08-30,263.5,252.1,245.25,233.2
2018-08-31,256.0,254.6,245.7,233.63333333333333
2018-09-03,257.0,257.0,246.275,234.13333333333333
2018-09-04,257.5,258.6,247.075,234.65833333333333
2018-09-05,264.0,259.6,247.9,235.24166666666667
2018-09-06,261.0,259.1,248.6,235.725
2018-09-07,264.0,260.7,249.55,236.35
2018-09-10,264.5,262.2,250.75,236.90833333333333
2018-09-11,260.0,262.7,251.575,237.49166666666667
2018-09-12,260.5,262.0,252.525,238.06666666666666
2018-09-13,255.0,260.8,253.325,238.54166666666666
2018-09-14,261.0,260.2,254.4,239.1
2018-09-17,258.0,258.9,255.325,239.76666666666668
2018-09-18,254.5,257.8,256.0,240.43333333333334
2018-09-19,258.0,257.3,256.8,241.18333333333334
2018-09-20,260.0,258.3,257.575,241.98333333333332
2018-09-21,261.5,258.4,258.475,242.73333333333332
2018-09-25,263.5,259.5,259.4,243.55833333333334
2018-09-26,263.5,261.3,260.1,244.375
2018-09-27,265.0,262.7,260.4,245.19166666666666
2018-09-28,262.5,263.2,260.35,245.99166666666667
2018-10-01,263.0,263.5,260.7,246.75833333333333
2018-10-02,257.5,262.3,260.725,247.35833333333332
2018-10-03,260.0,261.6,260.85,247.99166666666667
2018-10-04,254.0,259.4,260.35,248.55833333333334
2018-10-05,250.0,256.9,259.8,249.05
2018-10-08,243.5,253.0,258.775,249.36666666666667
2018-10-09,244.0,250.3,257.75,249.70833333333334
2018-10-11,227.5,243.8,256.125,249.80833333333334
2018-10-12,237.0,240.4,254.95,250.04166666666666
2018-10-15,230.5,236.5,253.725,250.14166666666668
2018-10-16,237.0,235.2,252.525,250.13333333333333
2018-10-17,238.5,234.1,251.55,250.09166666666667
2018-10-18,236.5,235.9,250.65,250.01666666666668
2018-10-19,236.0,235.7,249.55,249.94166666666666
2018-10-22,237.0,237.0,248.4,249.875
2018-10-23,230.0,235.6,246.825,249.63333333333333
2018-10-24,229.5,233.8,245.125,249.36666666666667
2018-10-25,219.5,230.4,242.925,248.925
2018-10-26,221.0,227.4,240.725,248.475
2018-10-29,222.5,224.5,238.725,248.10833333333332
2018-10-30,223.0,223.1,236.725,247.70833333333334
2018-10-31,234.0,224.0,235.55,247.51666666666668
2018-11-01,235.5,227.2,234.325,247.41666666666666
2018-11-02,236.5,230.3,233.45,247.23333333333332
2018-11-05,235.0,232.8,232.7,247.03333333333333
2018-11-06,234.5,235.1,232.25,246.85833333333332
2018-11-07,234.0,235.1,231.75,246.75
2018-11-08,236.5,235.3,232.2,246.63333333333333
2018-11-09,231.0,234.2,231.9,246.45833333333334
2018-11-12,231.5,233.5,231.95,246.33333333333334
2018-11-13,227.5,232.1,231.475,246.13333333333333
2018-11-14,228.5,231.0,230.975,245.95
2018-11-15,231.0,229.9,230.7,245.78333333333333
2018-11-16,226.0,228.9,230.2,245.51666666666668
2018-11-19,222.0,227.0,229.45,245.14166666666668
2018-11-20,218.0,225.1,228.85,244.71666666666667
2018-11-21,219.0,223.2,228.325,244.28333333333333
2018-11-22,219.0,220.8,228.3,243.775
2018-11-23,218.5,219.3,228.175,243.1
2018-11-26,223.0,219.5,228.2,242.425
2018-11-27,224.0,220.7,228.25,241.89166666666668
2018-11-28,226.5,222.2,227.875,241.38333333333333
2018-11-29,229.0,224.2,227.55,240.90833333333333
2018-11-30,225.5,225.6,227.0,240.26666666666668
2018-12-03,235.0,228.0,227.0,239.83333333333334
2018-12-04,234.0,230.0,226.975,239.33333333333334
2018-12-05,226.0,229.9,226.575,238.69166666666666
2018-12-06,220.0,228.1,225.75,238.025
2018-12-07,221.0,227.2,225.25,237.36666666666667
2018-12-10,219.0,224.0,224.625,236.76666666666668
2018-12-11,222.5,221.7,224.375,236.125
2018-12-12,226.5,221.8,224.275,235.6
2018-12-13,226.0,223.0,224.025,235.125
2018-12-14,222.5,223.3,223.85,234.53333333333333
2018-12-17,223.5,224.2,223.925,233.925
2018-12-18,222.5,224.2,224.15,233.275
2018-12-19,225.5,224.0,224.475,232.64166666666668
2018-12-20,221.0,223.0,224.575,231.93333333333334
2018-12-21,223.5,223.2,224.825,231.24166666666667
2018-12-24,220.0,222.5,224.675,230.53333333333333
2018-12-25,217.5,221.5,224.35,229.775
2018-12-26,216.5,219.7,223.85,229.09166666666667
2018-12-27,223.0,220.1,223.55,228.475
2018-12-28,225.5,220.5,223.55,228.0
2019-01-02,219.5,220.4,222.775,227.49166666666667
2019-01-03,215.5,220.0,221.85,227.025
2019-01-04,208.0,218.3,220.95,226.425
2019-01-07,213.0,216.3,220.6,226.18333333333334
2019-01-08,211.0,213.4,220.1,225.75
2019-01-09,215.5,212.6,219.925,225.5
2019-01-10,216.0,212.7,219.6,225.15
2019-01-11,220.5,215.2,219.3,224.85
2019-01-14,218.5,216.3,218.925,224.55
2019-01-15,221.0,218.3,218.85,224.3
2019-01-16,217.5,218.7,218.55,223.975
2019-01-17,220.5,219.6,218.45,223.81666666666666
2019-01-18,218.5,219.2,218.1,223.63333333333333
2019-01-21,221.0,219.7,218.1,223.65833333333333
2019-01-22,223.0,220.1,218.075,223.69166666666666
2019-01-23,220.5,220.7,218.1,223.65833333333333
2019-01-24,222.5,221.1,218.35,223.65
2019-01-25,226.0,222.6,218.825,223.51666666666668
2019-01-28,229.0,224.2,219.125,223.40833333333333
2019-01-29,222.5,224.1,218.975,223.175
2019-01-30,221.0,224.2,219.05,222.94166666666666
2019-02-11,228.0,225.3,219.675,222.83333333333334
2019-02-12,230.0,226.1,220.775,222.76666666666668
2019-02-13,229.0,226.1,221.575,222.64166666666668
2019-02-14,227.0,227.0,222.375,222.575
2019-02-15,227.0,228.2,222.95,222.5
2019-02-18,230.0,228.6,223.65,222.54166666666666
2019-02-19,229.0,228.4,224.075,222.55
2019-02-20,234.5,229.5,224.875,222.60833333333332
2019-02-21,236.5,231.4,225.65,222.78333333333333
2019-02-22,236.5,233.3,226.6,223.025
2019-02-25,238.0,234.9,227.475,223.35833333333332
2019-02-26,239.5,237.0,228.525,223.7
2019-02-27,239.0,237.9,229.425,224.03333333333333
2019-03-04,235.5,237.7,230.05,224.31666666666666
2019-03-05,233.0,237.0,230.675,224.48333333333332
2019-03-06,234.0,236.2,231.25,224.65
2019-03-07,234.0,235.1,231.65,224.775
2019-03-08,230.0,233.3,231.7,224.79166666666666
2019-03-11,230.5,232.3,232.1,224.875
2019-03-12,235.5,232.8,232.825,224.88333333333333
2019-03-13,237.0,233.4,233.275,224.93333333333334
2019-03-14,234.5,233.5,233.5,225.075
2019-03-15,239.0,235.3,234.0,225.39166666666668
2019-03-18,241.0,237.4,234.7,225.725
2019-03-19,240.5,238.4,235.375,226.08333333333334
2019-03-20,242.0,239.4,235.975,226.40833333333333
2019-03-21,245.5,241.6,236.8,226.725
2019-03-22,248.5,243.5,237.5,227.1
2019-03-25,241.5,243.6,237.75,227.41666666666666
2019-03-26,244.0,244.3,238.125,227.75833333333333
2019-03-27,241.5,244.2,238.3,228.075
2019-03-28,242.0,243.5,238.425,228.35
2019-03-29,245.5,242.9,238.75,228.75833333333333
2019-04-01,245.5,243.7,239.25,229.125
2019-04-02,246.0,244.1,239.9,229.55833333333334
2019-04-03,246.5,245.1,240.525,230.04166666666666
2019-04-08,253.0,247.3,241.475,230.65
2019-04-09,254.0,249.0,242.675,231.16666666666666
2019-04-10,254.0,250.7,243.85,231.64166666666668
2019-04-11,252.0,251.9,244.675,232.18333333333334
2019-04-12,252.0,253.0,245.425,232.79166666666666
2019-04-15,255.5,253.5,246.475,233.58333333333334
2019-04-16,257.0,254.1,247.375,234.31666666666666
2019-04-17,261.5,255.6,248.4,235.15833333333333
2019-04-18,264.5,258.1,249.6,235.975
2019-04-19,264.5,260.6,250.725,236.78333333333333
2019-04-22,266.0,262.7,251.75,237.54166666666666
2019-04-23,268.0,264.9,252.725,238.36666666666667
2019-04-24,269.0,266.4,254.1,239.16666666666666
2019-04-25,267.5,267.0,255.275,240.0
2019-04-26,260.0,266.1,256.2,240.65833333333333
2019-04-29,259.5,264.8,257.075,241.34166666666667
2019-04-30,259.0,263.0,257.75,241.975
2019-05-02,259.0,261.0,258.425,242.575
2019-05-03,265.0,260.5,259.375,243.31666666666666
2019-05-06,259.0,260.3,260.0,243.925
2019-05-07,262.5,260.9,260.475,244.53333333333333
2019-05-08,260.0,261.1,260.775,245.05
2019-05-09,256.5,260.6,260.9,245.61666666666667
2019-05-10,256.0,258.8,261.1,246.2
2019-05-13,250.5,257.1,261.025,246.575
2019-05-14,248.5,254.3,260.675,246.88333333333333
2019-05-15,249.0,252.1,260.275,247.21666666666667
2019-05-16,247.0,250.2,259.55,247.55
2019-05-17,241.5,247.3,258.4,247.79166666666666
2019-05-20,238.0,244.8,257.075,247.925
2019-05-21,234.0,241.9,255.475,248.00833333333333
2019-05-22,238.0,239.7,253.975,248.06666666666666
2019-05-23,230.0,236.3,252.025,247.95833333333334
2019-05-24,233.0,234.6,250.3,247.9
2019-05-27,231.0,233.2,248.85,247.78333333333333
2019-05-28,230.5,232.5,247.4,247.63333333333333
2019-05-29,229.5,230.8,245.925,247.475
2019-05-30,231.0,231.0,244.525,247.4
2019-05-31,235.5,231.5,243.05,247.44166666666666
2019-06-03,238.0,232.9,242.0,247.50833333333333
2019-06-04,233.0,233.4,240.525,247.49166666666667
2019-06-05,235.0,234.5,239.275,247.575
2019-06-06,232.0,234.7,238.05,247.6
2019-06-10,240.0,235.6,237.25,247.675
2019-06-11,244.5,236.9,236.95,247.8
2019-06-12,246.0,239.5,236.825,247.99166666666667
2019-06-13,240.0,240.5,236.375,248.00833333333333
2019-06-14,236.0,241.3,235.825,247.925
2019-06-17,233.0,239.9,235.4,247.8
2019-06-18,235.5,238.1,235.275,247.69166666666666
2019-06-19,244.0,237.7,235.775,247.66666666666666
2019-06-20,245.0,238.7,236.125,247.60833333333332
2019-06-21,248.5,241.2,237.05,247.725
2019-06-24,241.0,242.8,237.45,247.675
2019-06-25,238.5,243.4,237.825,247.625
2019-06-26,234.5,241.5,238.025,247.5
2019-06-27,240.5,240.6,238.575,247.41666666666666
2019-06-28,239.0,238.7,238.975,247.30833333333334
2019-07-01,248.5,240.2,239.625,247.35
2019-07-02,249.0,242.3,240.175,247.39166666666668
2019-07-03,242.5,243.9,240.65,247.21666666666667
2019-07-04,244.0,244.6,241.1,247.05
2019-07-05,243.0,245.4,241.65,246.86666666666667
2019-07-08,242.5,244.2,241.775,246.70833333333334
2019-07-09,242.0,242.8,241.65,246.54166666666666
2019-07-10,247.0,243.7,241.7,246.4
2019-07-11,250.0,244.9,242.2,246.28333333333333
2019-07-12,250.5,246.4,242.925,246.1
2019-07-15,254.5,248.8,244.0,245.93333333333334
2019-07-16,256.0,251.6,245.025,245.79166666666666
2019-07-17,252.0,252.6,245.425,245.55833333333334
2019-07-18,254.0,253.4,245.875,245.325
