date,open,high,low,close
2019/10/1,10855.59961,11271.25,10809.28027,11271.25
2019/9/2,10613.19043,10971.54004,10557.03027,10829.67969
2019/8/1,10773.05957,10773.25,10180.04004,10618.0498
2019/7/1,10821.2998,10994.44043,10680.84961,10823.80957
2019/6/3,10482.4502,10840.29004,10371.08008,10730.83008
2019/5/2,10992.75977,11097,10227.44043,10498.49023
2019/4/1,10714.67969,11077.99023,10627.00977,10967.73047
2019/3/4,10385.25,10667.94043,10204.20996,10641.04004
2019/2/11,10029.83984,10416.91016,9988.830078,10389.16992
2019/1/2,9725.269531,10020.59961,9319.280273,9932.259766
2018/12/3,9979.209961,10148.75,9473.299805,9727.410156
2018/11/1,9812.200195,10014.41992,9616.160156,9888.030273
2018/10/1,11014.19043,11064.33984,9400.69043,9802.129883
2018/9/3,11087.86035,11097.11035,10667.25,11006.33984
2018/8/1,11062.36035,11186.0498,10606.25977,11063.94043
2018/7/2,10852.16992,11080.41016,10523.58008,11057.50977
2018/6/1,10882.67969,11261.67969,10633.00977,10836.91016
2018/5/2,10665.51953,11034.12012,10500.96973,10874.95996
2018/4/2,10936.25977,11016.34961,10478.98047,10657.87988
2018/3/1,10779.09961,11120.2002,10638.98047,10919.49023
2018/2/1,11139.40039,11212.09961,10189.04004,10815.46973
2018/1/2,10664.82031,11270.17969,10650.76953,11103.79004
2017/12/1,10591.62012,10665.91992,10322.75977,10642.86035
2017/11/1,10816.04004,10882.65039,10560.44043,10560.44043
2017/10/2,10425.09961,10842.25,10414.53027,10793.7998
2017/9/1,10576.26953,10664.17969,10257.01953,10383.94043
2017/8/1,10408.53027,10619.41992,10225.28027,10585.78027
2017/7/3,10368.99023,10537.41992,10283.9502,10427.33008
2017/6/1,10064.44043,10545.7002,10033.25,10395.07031
2017/5/2,9926.44043,10121.87988,9895.650391,10040.71973
2017/4/5,9856.44043,9949.480469,9622.25,9872
2017/3/1,9751.120117,9976.610352,9562.75,9811.519531
2017/2/2,9502.25,9869.589844,9413.769531,9750.469727
2017/1/3,9252.55957,9468.339844,9235.950195,9447.950195
2016/12/1,9245.549805,9430.339844,9078.639648,9253.5
2016/11/1,9272.299805,9296.860352,8879.69043,9240.709961
2016/10/3,9219.519531,9399.969727,9074.990234,9290.120117
2016/9/1,9055.730469,9303.129883,8885.549805,9166.849609
2016/8/1,9008.740234,9200.419922,8928.330078,9068.849609
2016/7/1,8692.480469,9085.910156,8569.150391,8984.410156
2016/6/1,8516.080078,8754.820313,8374.259766,8666.580078
2016/5/3,8362.349609,8563.400391,7999.97998,8535.589844
2016/4/1,8700.379883,8743.349609,8352.230469,8377.900391
2016/3/1,8381.379883,8840.75,8378.05957,8744.830078
2016/2/1,8164.240234,8432.740234,7953.990234,8411.160156
2016/1/4,8315.790039,8326.330078,7627.890137,8145.209961
2015/12/1,8359.269531,8535.360352,7980.589844,8338.05957
2015/11/2,8571.530273,8871.870117,8217.339844,8320.610352
2015/10/1,8201.919922,8757.139648,8170.779785,8554.30957
2015/9/1,8111.529785,8467.150391,7907.310059,8181.240234
2015/8/3,8626.30957,8626.790039,7203,8174.919922
2015/7/1,9310.730469,9404.759766,8516.230469,8665.339844
2015/6/1,9680.900391,9692.339844,9170.089844,9323.019531
2015/5/4,9854.219727,9871.650391,9536.160156,9701.070313
2015/4/1,9565.450195,10014.28027,9503.530273,9820.049805
2015/3/2,9678.879883,9775.629883,9472.540039,9586.44043
2015/2/2,9370.719727,9699.540039,9352.19043,9622.099609
2015/1/5,9279.790039,9523.730469,9043.44043,9361.910156
2014/12/1,9038.410156,9338.05957,8826.030273,9307.259766
2014/11/3,9009.379883,9217.730469,8828.150391,9187.150391
2014/10/1,8958.870117,9122.540039,8501.290039,8974.759766
2014/9/1,9474.410156,9532.660156,8860.169922,8966.919922
2014/8/1,9223.75,9502.419922,9014.889648,9436.269531
2014/7/1,9393.070313,9593.679688,9313.870117,9315.849609
2014/6/3,9106.610352,9393.070313,9070.450195,9393.070313
2014/5/2,8846.860352,9139.570313,8803.429688,9075.910156
2014/4/1,8847.339844,9022.280273,8671.650391,8791.44043
2014/3/3,8627.150391,8849.280273,8508.009766,8849.280273
2014/2/5,8290.169922,8647.900391,8230.459961,8639.580078
2014/1/2,8618.599609,8668.950195,8442.19043,8462.570313
2013/12/2,8429.240234,8647.240234,8313.870117,8611.509766
2013/11/1,8474.469727,8476.629883,8093.819824,8406.830078
2013/10/1,8173.990234,8469.580078,8172.790039,8450.05957
2013/9/2,8010.149902,8310.94043,7993.129883,8173.870117
2013/8/1,8110.72998,8162.910156,7737.330078,8021.890137
2013/7/1,8011.950195,8265.700195,7877.060059,8107.939941
2013/6/3,8177.970215,8250.169922,7663.22998,8062.209961
2013/5/2,8111.430176,8439.150391,8095.700195,8254.799805
2013/4/1,7934.25,8115.589844,7688.620117,8093.660156
2013/3/1,7917.720215,8089.209961,7786.560059,7918.609863
2013/2/1,7853.75,8029.100098,7832,7897.97998
2013/1/2,7738.049805,7855.160156,7603.27002,7850.02002
2012/12/3,7582.649902,7757.089844,7491.52002,7699.5
2012/11/1,7141.970215,7590.689941,7050.049805,7580.169922
2012/10/1,7702.120117,7727.529785,7091.189941,7166.049805
2012/9/3,7430.399902,7789.390137,7313.560059,7715.160156
2012/8/1,7242.580078,7536.319824,7186.779785,7397.060059
2012/7/2,7332.089844,7442.549805,6922.72998,7270.490234
2012/6/1,7213.689941,7334.629883,6857.350098,7296.279785
2012/5/2,7511.759766,7704.870117,7047.319824,7301.5
2012/4/2,7905.879883,7928.430176,7422.140137,7501.720215
2012/3/1,8127.569824,8170.720215,7775.75,7933
2012/2/1,7520.359863,8121.439941,7488.970215,8121.439941
2012/1/2,7071.350098,7517.080078,6948.669922,7517.080078
2011/12/1,7132.410156,7199.259766,6609.109863,7072.080078
2011/11/1,7547.240234,7683.089844,6744.259766,6904.120117
2011/10/3,7128.660156,7743.370117,6889.990234,7587.689941
2011/9/1,7799.180176,7886.040039,6877.120117,7225.379883
2011/8/1,8629.969727,8707.870117,7148.759766,7741.359863
2011/7/1,8684.389648,8842.169922,8410.44043,8644.179688
2011/6/1,8999.839844,9089.469727,8433.459961,8652.589844
2011/5/3,9014.330078,9082.009766,8673.379883,8988.839844
2011/4/1,8697.839844,9099.75,8592.230469,9007.870117
2011/3/1,8611.790039,8829.230469,8070.52002,8683.299805
2011/2/8,9220.69043,9220.69043,8470.089844,8599.650391
2011/1/3,9039.629883,9154.929688,8738.929688,9145.349609
2010/12/1,8430.599609,8990.379883,8428.639648,8972.5
2010/11/1,8343.519531,8473.660156,8226.709961,8372.480469
2010/10/1,8259.080078,8386.290039,7992.810059,8287.089844
2010/9/1,7643.609863,8286.929688,7625.720215,8237.780273
2010/8/2,7829.189941,8054.290039,7577.100098,7616.279785
2010/7/1,7326.890137,7807.069824,7251.600098,7760.629883
2010/6/1,7327.009766,7645.709961,7048.600098,7329.370117
2010/5/3,7979.799805,8022.450195,7032.399902,7373.97998
2010/4/1,7952.620117,8190.009766,7842.069824,8004.25
2010/3/1,7492.839844,7994.620117,7451.089844,7920.060059
2010/2/1,7653.890137,7661.700195,7080.899902,7436.100098
2010/1/4,8222.419922,8395.389648,7481.899902,7640.439941
2009/12/1,7615.950195,8188.799805,7549.009766,8188.109863
2009/11/2,7238.299805,7875.47998,7218.890137,7582.209961
2009/10/1,7581.379883,7811.919922,7233.629883,7340.080078
2009/9/1,6834.629883,7558.879883,6807.620117,7509.169922
2009/8/3,7036.470215,7138.939941,6629.100098,6825.950195
2009/7/1,6445.850098,7185.52002,6433.689941,7077.709961
2009/6/1,7033.330078,7084.830078,6100.080078,6432.160156
2009/5/4,6285.600098,6930.589844,6256.290039,6890.439941
2009/4/1,5271.830078,6071.060059,5271.830078,5992.569824
2009/3/2,4528.27002,5468.490234,4328.049805,5210.839844
2009/2/2,4277.100098,4607.970215,4240.080078,4557.149902
2009/1/5,4725.259766,4817.439941,4164.189941,4247.970215
2008/12/1,4436.120117,4750.959961,4190.02002,4591.220215
2008/11/3,4925.740234,5095.97998,3955.429932,4460.490234
2008/10/1,5854,5854,4110.089844,4870.660156
2008/9/1,6967.220215,6967.220215,5530.189941,5719.279785
2008/8/1,6920.75,7376.689941,6809.959961,7046.109863
2008/7/1,7528.540039,7569.180176,6708.459961,7024.060059
2008/6/2,8638.480469,8809.330078,7466.200195,7523.540039
2008/5/2,8998.05957,9309.950195,8548.320313,8619.080078
2008/4/1,8593.200195,9194.860352,8419.719727,8919.919922
2008/3/3,8213.700195,9049.230469,7900.799805,8572.589844
2008/2/1,7613.580078,8473.709961,7530.370117,8412.759766
2008/1/2,8491.570313,8546.200195,7384.609863,7521.129883
2007/12/3,8623.120117,8804.929688,7664.620117,8506.280273
2007/11/1,9780.589844,9785.75,8207.969727,8586.400391
2007/10/1,9523.980469,9859.650391,9275.719727,9711.370117
2007/9/3,9018.889648,9482.370117,8841.639648,9476.519531
2007/8/1,9188.599609,9265.700195,7987.609863,8982.160156
2007/7/2,8903.769531,9807.910156,8849.349609,9287.25
2007/6/1,8236.759766,8985.929688,8224.280273,8883.209961
2007/5/2,7900.759766,8256.25,7861.430176,8144.950195
2007/4/2,7888.169922,8108.5,7843.049805,7875.419922
2007/3/1,7707.629883,7928.029785,7306.069824,7884.410156
2007/2/1,7751.299805,7950.200195,7679.779785,7901.959961
2007/1/2,7871.410156,7999.419922,7599.549805,7699.640137
2006/12/1,7587.509766,7823.720215,7369.089844,7823.720215
2006/11/1,7036.069824,7567.720215,7005.129883,7567.720215
2006/10/2,6907.430176,7159.850098,6874.97998,7021.319824
2006/9/1,6631.830078,6961.919922,6550.029785,6883.049805
2006/8/1,6464.589844,6761.790039,6405.089844,6611.77002
2006/7/3,6727.22998,6789.549805,6232.490234,6454.580078
2006/6/1,6874.660156,6967.379883,6268.919922,6704.410156
2006/5/2,7174.930176,7476.069824,6791.109863,6846.950195
2006/4/3,6627.319824,7229.350098,6615.97998,7171.77002
2006/3/1,6518,6685.450195,6344.72998,6613.970215
2006/2/3,6592.189941,6747.430176,6466.209961,6561.629883
2006/1/2,6457.609863,6797.200195,6373.629883,6532.180176
2005/12/1,6196.359863,6600.169922,6162.859863,6548.339844
2005/11/1,5803.25,6212.350098,5786.640137,6203.470215
2005/10/3,6128.970215,6171.870117,5618.899902,5764.299805
2005/9/2,6081.709961,6186.120117,5894.990234,6118.609863
2005/8/1,6320.669922,6481.620117,5976.399902,6033.470215
2005/7/1,6240.080078,6480.970215,6180.580078,6311.97998
2005/6/1,6002.549805,6401.810059,5962.879883,6241.939941
2005/5/3,5845.140137,6026.529785,5793.25,6011.560059
2005/4/1,6010.709961,6048.370117,5565.410156,5818.069824
2005/3/1,6227.419922,6267.52002,5940.180176,6005.879883
2005/2/1,6015.779785,6233.529785,5979.919922,6207.830078
2005/1/3,6166.390137,6183.149902,5734.870117,5994.22998
2004/12/1,5778.060059,6160.959961,5745.049805,6139.689941
2004/11/1,5725.649902,6088.120117,5628.25,5844.759766
2004/10/1,5869.419922,6135.549805,5597.799805,5705.930176
2004/9/1,5799.819824,5970.290039,5712.950195,5845.689941
2004/8/2,5404.189941,5864.569824,5255.060059,5765.540039
2004/7/1,5849.740234,5870.589844,5280.419922,5420.569824
2004/6/1,5991.490234,6010.5,5514.169922,5839.439941
2004/5/3,6102.600098,6191.839844,5450.720215,5977.839844
2004/4/1,6504.540039,6916.310059,6023.580078,6117.810059
2004/3/1,6816.790039,7135,6020.640137,6522.189941
2004/2/2,6379.97998,6756.759766,6210.350098,6750.540039
2004/1/2,5907.149902,6421.450195,5907.149902,6375.379883
2003/12/1,5768.689941,5945.529785,5718.439941,5890.689941
2003/11/3,6054.310059,6182.200195,5740.569824,5771.77002
2003/10/1,5599.100098,6173.850098,5560.549805,6045.120117
2003/9/1,5690.839844,5809.430176,5591.330078,5611.410156
2003/8/1,5365.72998,5692.930176,5174.77002,5650.830078
2003/7/1,4893.580078,5504.379883,4893.580078,5318.339844
2003/6/2,4620.540039,5089.080078,4612.100098,4872.149902
2003/5/2,4130.600098,4639.009766,4108.669922,4555.899902
2003/4/1,4275.390137,4677.419922,4044.72998,4148.069824
2003/3/3,4483.439941,4619.97998,4240.600098,4321.220215
2003/2/6,5015.160156,5015.160156,4385.609863,4432.459961
2003/1/2,4452.450195,5141.799805,4431.189941,5015.160156
2002/12/2,4655.419922,4867.22998,4413.140137,4452.450195
2002/11/1,4596.689941,4862.660156,4486.339844,4646.689941
2002/10/1,4146.669922,4682.939941,3845.76001,4579.140137
2002/9/2,4756.009766,4756.009766,4082.939941,4191.810059
2002/8/1,4923.290039,5030.240234,4506.600098,4764.939941
2002/7/1,5124.5,5460.089844,4796.450195,4940.379883
2002/6/3,5628.27002,5656.910156,5048.310059,5153.709961
2002/5/2,6099.27002,6106.77002,5421.799805,5675.649902
2002/4/1,6118.450195,6484.930176,6009.450195,6065.72998
2002/3/1,5672.029785,6326.430176,5645.799805,6167.470215
2002/2/1,5948.100098,6048.649902,5492.939941,5696.109863
2002/1/2,5575.339844,6049.120117,5375.399902,5872.140137
2001/12/3,4534.370117,5651.97998,4532.189941,5551.240234
2001/11/1,3939.080078,4722.180176,3910.840088,4441.120117
2001/10/2,3623.669922,4104.209961,3436.25,3903.48999
2001/9/3,4520,4526.27002,3411.679932,3636.939941
2001/8/1,4402.709961,4715.200195,4303.339844,4509.439941
2001/7/2,4886.490234,4906.819824,4008.080078,4352.97998
2001/6/1,5090.660156,5318.709961,4741.540039,4883.430176
2001/5/2,5469.950195,5502.529785,4902.220215,5048.859863
2001/4/2,5797.850098,5797.850098,5345.600098,5381.669922
2001/3/1,5581.950195,5981.310059,5471.620117,5797.919922
2001/2/1,5927.25,6198.220215,5653.859863,5674.689941
2001/1/2,4717.490234,5992.430176,4678,5936.200195
2000/12/1,5173.02002,5403.140137,4555.910156,4739.089844
2000/11/1,5552.299805,6164.620117,4760.680176,5256.930176
2000/10/2,6165.640137,6425.689941,5074.439941,5544.180176
2000/9/1,7659.819824,7829.339844,6155.649902,6185.140137
2000/8/1,8171.580078,8305.669922,7440.810059,7616.97998
2000/7/3,8260.950195,8643.209961,7723.439941,8114.919922
2000/6/1,8936.429688,9209.480469,8050.02002,8265.089844
2000/5/2,8836.830078,9167.780273,8281.679688,8939.519531
2000/4/1,9892.780273,10328.98047,8458.400391,8777.349609
2000/3/1,9572.240234,10071.25977,8250.459961,9854.950195
2000/2/1,9859.629883,10393.58984,9407.790039,9435.94043
2000/1/4,8655.009766,9753.719727,8647.370117,9744.889648
1999/12/1,7727.259766,8476.099609,7684.640137,8448.839844
1999/11/1,7840.129883,8146.959961,7267.290039,7720.870117
1999/10/1,7682.490234,7944.669922,7465.939941,7854.850098
1999/9/1,8272.860352,8412.490234,7415.580078,7598.790039
1999/8/2,7346.830078,8275.700195,6776.319824,8157.72998
1999/7/2,8542.230469,8710.709961,7073.22998,7326.75
1999/6/1,7358.009766,8659.139648,7313.120117,8467.370117
1999/5/3,7392.049805,7701.359863,7304.439941,7316.569824
1999/4/1,6876.640137,7703.759766,6876.640137,7371.169922
1999/3/1,6324.399902,7133.029785,6228.529785,6881.720215
1999/2/1,5948.350098,6383.040039,5422.660156,6318.52002
1999/1/5,6310.410156,6577.919922,5949.450195,5998.319824
1998/12/1,7116,7375.910156,6414.450195,6418.430176
1998/11/2,7215,7488,6643,7177
1998/10/1,6760,7170,6384,7165
1998/9/1,6350,7218,6219,6833
1998/8/1,7580,7715,6547,6550
1998/7/2,7654,8116,7647,7653
1998/6/1,7860,7898,7073,7548
1998/5/2,8366,8432,7895,7903
1998/4/1,9160,9337,8294,8304
1998/3/2,9272,9314,8630,9091
1998/2/2,8260,9378,8245,9202
1998/1/3,8200,8200,7373,8085
1997/12/1,7446,8532,7354,8187
1997/11/3,7419,8137,7406,7797
1997/10/1,8737,8737,7040,7313
1997/9/1,9861,9861,8599,8708
1997/8/1,9953,10256,9501,9756
1997/7/2,9094,10113,8988,10066
1997/6/2,8203,9131,8170,9030
1997/5/2,8497,8497,7893,8163
1997/4/1,8081,8758,8063,8485
1997/3/1,7960,8599,7830,8004
1997/2/1,7343,7953,7309,7875
1997/1/4,6806,7391,6789,7283
1996/12/2,6863,7084,6769,6933
1996/11/1,6450,7002,6441,6826
1996/10/1,6537,6680,6356,6426
1996/9/2,6347,6558,6197,6504
1996/8/2,6182,6400,5988,6324
1996/7/2,6599,6624,5943,6106
1996/6/1,5980,6600,5900,6560
1996/5/1,6184,6229,5695,5966
1996/4/1,5068,6237,5053,6134
1996/3/1,4821,5136,4675,5032
1996/2/1,4746,4882,4672,4797
1996/1/4,5200,5209,4681,4763
1995/12/1,4813,5193,4716,5173
1995/11/1,4801,4912,4530,4777
1995/10/2,5027,5265,4813,4817
1995/9/1,4846,5221,4772,5033
1995/8/1,5188,5228,4474,4809
1995/7/3,5402,5670,4926,5180
1995/6/1,5703,5745,5199,5444
1995/5/1,5821,5852,5417,5674
1995/4/1,6537,6599,5667,5803
1995/3/1,6436,6625,6329,6524
1995/2/4,6444,6696,6284,6509
1995/1/5,7129,7144,6167,6307
1994/12/1,6376,7180,6376,7124
1994/11/1,6467,6521,6153,6363
1994/10/1,7144,7228,5916,6526
1994/9/1,7060,7129,6828,7091
1994/8/1,6776,7069,6535,7008
1994/7/2,5974,6848,5972,6720
1994/6/1,5922,6221,5851,5932
1994/5/2,5758,6153,5670,5891
1994/4/1,5242,5976,5242,5737
1994/3/1,5462,5808,5125,5249
1994/2/1,6201,6424,5379,5414
1994/1/5,6120,6719,5649,6115
1993/12/1,4395,6120,4391,6070
1993/11/2,4172,4404,4160,4353
1993/10/1,3833,4138,3785,4131
1993/9/1,3874,3976,3740,3832
1993/8/2,3949,4175,3890,3892
1993/7/2,3968,4129,3875,3960
1993/6/1,4261,4422,3987,3995
1993/5/1,4571,4736,4171,4267
1993/4/1,4860,5091,4386,4563
1993/3/1,4401,4851,4317,4825
1993/2/1,3413,4446,3413,4384
1993/1/5,3408,3422,3098,3374
1992/12/1,3671,3797,3305,3377
1992/11/2,3630,3737,3501,3675
1992/10/1,3541,3777,3502,3631
1992/9/1,3950,3986,3306,3524
1992/8/1,4131,4167,3629,3946
1992/7/2,4476,4535,3925,4108
1992/6/1,4493,4772,4439,4523
1992/5/1,4504,4675,4253,4496
1992/4/1,4806,4806,4382,4496
1992/3/2,5173,5173,4679,4800
1992/2/7,5373,5392,4766,5142
1992/1/4,4640,5459,4610,5391
1991/12/2,4385,4608,4310,4600
1991/11/1,4376,4582,4227,4378
1991/10/1,4865,4925,4032,4389
1991/9/2,4568,4914,4464,4867
1991/8/1,5172,5247,4250,4543
1991/7/2,5862,5862,4781,5178
1991/6/1,5684,6137,5559,5768
1991/5/1,5926,6365,5556,5610
1991/4/1,5193,6088,5135,5921
1991/3/1,4972,5141,4446,5139
1991/2/1,3997,5255,3920,5033
1991/1/3,4465,4533,3142,4023
1990/12/1,4632,5267,3773,4530
1990/11/1,3191,5027,3016,4377
1990/10/1,2675,3575,2485,3318
1990/9/1,3707,3812,2550,2705
1990/8/1,5747,5825,3021,3635
1990/7/3,5071,5714,4450,5618
1990/6/1,7396,8007,4953,5049
1990/5/1,9066,9067,5822,7290
1990/4/2,11078,11282,8652,9292
1990/3/1,11587,12065,10145,10755
1990/2/1,12030,12682,10995,11661
1990/1/4,9805,12302,9595,12054
1989/12/1,9299,9686,7887,9624
1989/11/1,10731,10739,9024,9402
1989/10/2,10104,10609,9252,10602
1989/9/1,9990,10843,9892,10180
1989/8/1,9504,10224,9140,9924
1989/7/3,9182,9532,7699,9504
1989/6/1,9957,10249,8304,9205
1989/5/1,7933,9929,7933,9832
1989/4/1,7390,8194,6972,7933
1989/3/1,7004,7674,7004,7390
1989/2/1,6157,7008,6157,7004
1989/1/5,5119,6201,4645,6157
